,date,stock_ticker,issuerTradingSymbol,price,insider_name,insider_cik,relationship,transaction_type,shares,value,shares_total,xml_link
0,2025-02-20,C,C,83.94,Turek Zdenek,0001837361,Officer (Chief Risk Officer),Tax Withholding (RSU Vesting),6640.58,557410.29,227888.32,https://www.sec.gov/Archives/edgar/data/831001/000095017025025607/ownership.xml
2,2025-02-20,C,C,83.94,Torres Cantu Ernesto,0001792762,Officer (Head of International),Tax Withholding (RSU Vesting),791.44,66433.47,164769.07,https://www.sec.gov/Archives/edgar/data/831001/000095017025025605/ownership.xml
3,2025-02-20,C,C,83.94,Sieg Andrew M.,0001766798,Officer (Head of Wealth),Tax Withholding (RSU Vesting),40726.99,3418623.54,297251.59,https://www.sec.gov/Archives/edgar/data/831001/000095017025025595/ownership.xml
4,2025-02-20,C,C,83.94,MORTON ANDREW JOHN,0001994231,Officer (Head of Markets),Tax Withholding (RSU Vesting),89444.99,7508012.46,411174.19,https://www.sec.gov/Archives/edgar/data/831001/000095017025025593/ownership.xml
5,2025-02-20,C,C,83.94,Livingstone David,0001770460,Officer (Chief Client Officer),Tax Withholding (RSU Vesting),12648.16,1061686.55,437325.95,https://www.sec.gov/Archives/edgar/data/831001/000095017025025588/ownership.xml
7,2025-02-20,C,C,83.94,Livingstone David,0001770460,Officer (Chief Client Officer),Tax Withholding (RSU Vesting),958.06,80419.56,438405.95,https://www.sec.gov/Archives/edgar/data/831001/000095017025025588/ownership.xml
9,2025-02-13,C,C,81.01,Wechter Sara,0001745277,Officer (Chief Human Resources Officer),Sale,14313,1159496.13,110592.36,https://www.sec.gov/Archives/edgar/data/831001/000095017025022366/ownership.xml
10,2025-02-13,C,C,81.02,Wechter Sara,0001745277,Officer (Chief Human Resources Officer),Sale,812,65788.24,109780.36,https://www.sec.gov/Archives/edgar/data/831001/000095017025022366/ownership.xml
17,2025-02-13,C,C,81.27,Torres Cantu Ernesto,0001792762,Officer (Head of International),Tax Withholding (RSU Vesting),6266.18,509252.45,252703.07,https://www.sec.gov/Archives/edgar/data/831001/000095017025022362/ownership.xml
21,2025-02-14,C,C,82.41,Skyler Edward,0001810396,Officer (Hd of Ent Svc & Public Affairs),Sale,35545,2929263.45,204726.51,https://www.sec.gov/Archives/edgar/data/831001/000095017025022359/ownership.xml
24,2025-02-13,C,C,81.0947,Selvakesari Anand,0001836808,Officer (Chief Operating Officer),Sale,23248,1885289.59,235931.69,https://www.sec.gov/Archives/edgar/data/831001/000095017025022353/ownership.xml
25,2025-02-13,C,C,81.14,Selvakesari Anand,0001836808,Officer (Chief Operating Officer),Sale,6752,547857.28,229179.69,https://www.sec.gov/Archives/edgar/data/831001/000095017025022353/ownership.xml
30,2025-02-13,C,C,81.21,McIntosh Brent,0001872640,Officer (Chief Legal Off. & Corp. Sec'y),Sale,4208,341731.68,129631.18,https://www.sec.gov/Archives/edgar/data/831001/000095017025022335/ownership.xml
31,2025-02-13,C,C,81.22,McIntosh Brent,0001872640,Officer (Chief Legal Off. & Corp. Sec'y),Sale,9408,764117.76,120223.18,https://www.sec.gov/Archives/edgar/data/831001/000095017025022335/ownership.xml
32,2025-02-13,C,C,81.235,McIntosh Brent,0001872640,Officer (Chief Legal Off. & Corp. Sec'y),Sale,6384,518604.24,113839.18,https://www.sec.gov/Archives/edgar/data/831001/000095017025022335/ownership.xml
34,2025-02-14,C,C,83.2086,Mason Mark,0001487290,Officer (Chief Financial Officer),Sale,58465,4864790.8,217330.96,https://www.sec.gov/Archives/edgar/data/831001/000095017025022330/ownership.xml
37,2025-02-13,C,C,81.3607,LUCHETTI GONZALO,0001994236,Officer (Head of U.S. Personal Banking),Sale,16354,1330572.89,91103.51,https://www.sec.gov/Archives/edgar/data/831001/000095017025022314/ownership.xml
40,2025-02-13,C,C,81.27,Livingstone David,0001770460,Officer (Chief Client Officer),Tax Withholding (RSU Vesting),3557.73,289136.72,449974.11,https://www.sec.gov/Archives/edgar/data/831001/000095017025022311/ownership.xml
42,2025-02-13,C,C,81.695,KHALIQ SYED SHAHMIR,0001994240,Officer (Head of Services),Sale,4000,326780.0,130327.84,https://www.sec.gov/Archives/edgar/data/831001/000095017025022307/ownership.xml
43,2025-02-13,C,C,81.7,KHALIQ SYED SHAHMIR,0001994240,Officer (Head of Services),Sale,7500,612750.0,122827.84,https://www.sec.gov/Archives/edgar/data/831001/000095017025022307/ownership.xml
44,2025-02-13,C,C,81.705,KHALIQ SYED SHAHMIR,0001994240,Officer (Head of Services),Sale,11252,919344.66,111575.84,https://www.sec.gov/Archives/edgar/data/831001/000095017025022307/ownership.xml
45,2025-02-13,C,C,81.71,KHALIQ SYED SHAHMIR,0001994240,Officer (Head of Services),Sale,4008,327493.68,107567.84,https://www.sec.gov/Archives/edgar/data/831001/000095017025022307/ownership.xml
46,2025-02-13,C,C,81.715,KHALIQ SYED SHAHMIR,0001994240,Officer (Head of Services),Sale,3240,264756.6,104327.84,https://www.sec.gov/Archives/edgar/data/831001/000095017025022307/ownership.xml
50,2025-01-20,C,C,79.99,Wechter Sara,0001745277,Officer (Chief Human Resources Officer),Tax Withholding (RSU Vesting),13463.51,1076946.16,95426.71,https://www.sec.gov/Archives/edgar/data/831001/000095017025007756/ownership.xml
51,2025-01-20,C,C,79.99,WALSH ROBERT T.,0002037226,Officer (Interim Chief Accounting Off.),Tax Withholding (RSU Vesting),746.14,59683.74,8633.45,https://www.sec.gov/Archives/edgar/data/831001/000095017025007755/ownership.xml
52,2025-01-20,C,C,79.99,Turek Zdenek,0001837361,Officer (Chief Risk Officer),Tax Withholding (RSU Vesting),15012.35,1200837.88,190320.24,https://www.sec.gov/Archives/edgar/data/831001/000095017025007754/ownership.xml
53,2025-01-20,C,C,79.99,Torres Cantu Ernesto,0001792762,Officer (Head of International),Tax Withholding (RSU Vesting),19024,1521729.76,170355.13,https://www.sec.gov/Archives/edgar/data/831001/000095017025007753/ownership.xml
54,2025-01-20,C,C,79.99,Skyler Edward,0001810396,Officer (Hd of Ent Svc & Public Affairs),Tax Withholding (RSU Vesting),16239.66,1299010.4,214667.32,https://www.sec.gov/Archives/edgar/data/831001/000095017025007751/ownership.xml
55,2025-01-20,C,C,79.99,Sieg Andrew M.,0001766798,Officer (Head of Wealth),Tax Withholding (RSU Vesting),5596.99,447703.23,293696.23,https://www.sec.gov/Archives/edgar/data/831001/000095017025007750/ownership.xml
56,2025-01-20,C,C,79.99,Selvakesari Anand,0001836808,Officer (Chief Operating Officer),Tax Withholding (RSU Vesting),25405.26,2032166.75,220661.42,https://www.sec.gov/Archives/edgar/data/831001/000095017025007748/ownership.xml
57,2025-01-20,C,C,79.99,McIntosh Brent,0001872640,Officer (Chief Legal Off. & Corp. Sec'y),Tax Withholding (RSU Vesting),12242.85,979305.57,92209.35,https://www.sec.gov/Archives/edgar/data/831001/000095017025007740/ownership.xml
58,2025-01-20,C,C,79.99,Mason Mark,0001487290,Officer (Chief Financial Officer),Tax Withholding (RSU Vesting),28711.24,2296612.09,223924.46,https://www.sec.gov/Archives/edgar/data/831001/000095017025007737/ownership.xml
59,2025-01-20,C,C,79.99,LUCHETTI GONZALO,0001994236,Officer (Head of U.S. Personal Banking),Tax Withholding (RSU Vesting),14706.28,1176355.34,74260.02,https://www.sec.gov/Archives/edgar/data/831001/000095017025007736/ownership.xml
60,2025-01-20,C,C,79.99,KHALIQ SYED SHAHMIR,0001994240,Officer (Head of Services),Tax Withholding (RSU Vesting),16042.39,1283230.78,100729.25,https://www.sec.gov/Archives/edgar/data/831001/000095017025007735/ownership.xml
61,2025-01-20,C,C,79.99,Garg Sunil,0001847149,"Officer (CEO, Citibank, N.A.)",Tax Withholding (RSU Vesting),12455.6,996323.44,110504.21,https://www.sec.gov/Archives/edgar/data/831001/000095017025007733/ownership.xml
62,2025-01-20,C,C,79.99,Fraser Jane Nind,0001644491,"Director, Officer (Chief Executive Officer)",Tax Withholding (RSU Vesting),59574.42,4765357.86,484582.09,https://www.sec.gov/Archives/edgar/data/831001/000095017025007731/ownership.xml
64,2025-01-02,C,C,70.826,von Koskull Casper Wilhelm,0001961830,Director,"Grant, Award, or Other Acquisition",23.7195,1679.96,3023.6546,https://www.sec.gov/Archives/edgar/data/831001/000095017025002071/ownership.xml
66,2025-01-02,C,C,70.826,Turley James S,0001580994,Director,"Grant, Award, or Other Acquisition",23.7195,1679.96,35719.0979,https://www.sec.gov/Archives/edgar/data/831001/000095017025002067/ownership.xml
67,2025-01-02,C,C,70.826,Turley James S,0001580994,Director,"Grant, Award, or Other Acquisition",258.5131,18309.45,35977.611,https://www.sec.gov/Archives/edgar/data/831001/000095017025002067/ownership.xml
68,2025-01-02,C,C,70.826,REINER GARY M,0001233171,Director,"Grant, Award, or Other Acquisition",635,44974.51,43582.5512,https://www.sec.gov/Archives/edgar/data/831001/000095017025002059/ownership.xml
71,2025-01-02,C,C,70.826,James Renee Jo,0001412439,Director,"Grant, Award, or Other Acquisition",23.7195,1679.96,27993.4473,https://www.sec.gov/Archives/edgar/data/831001/000095017025002057/ownership.xml
72,2025-01-02,C,C,70.826,James Renee Jo,0001412439,Director,"Grant, Award, or Other Acquisition",197.4286,13983.08,28190.8759,https://www.sec.gov/Archives/edgar/data/831001/000095017025002057/ownership.xml
74,2025-01-02,C,C,70.826,IRELAND SUSAN LESLIE,0001718953,Director,"Grant, Award, or Other Acquisition",23.7195,1679.96,20178.0096,https://www.sec.gov/Archives/edgar/data/831001/000095017025002053/ownership.xml
75,2025-01-02,C,C,70.826,IRELAND SUSAN LESLIE,0001718953,Director,"Grant, Award, or Other Acquisition",135.6344,9606.44,20313.644,https://www.sec.gov/Archives/edgar/data/831001/000095017025002053/ownership.xml
80,2025-01-02,C,C,70.826,Dailey Grace E,0001787628,Director,"Grant, Award, or Other Acquisition",23.7195,1679.96,14283.1285,https://www.sec.gov/Archives/edgar/data/831001/000095017025002027/ownership.xml
