,Unnamed: 0.25,Unnamed: 0.24,Unnamed: 0.23,Unnamed: 0.22,Unnamed: 0.21,Unnamed: 0.20,Unnamed: 0.19,Unnamed: 0.18,Unnamed: 0.17,Unnamed: 0.16,Unnamed: 0.15,Unnamed: 0.14,Unnamed: 0.13,Unnamed: 0.12,Unnamed: 0.11,Unnamed: 0.10,Unnamed: 0.9,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,Close,High,Low,Open,Volume
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-09-25,207.8364105224609,209.8634587687552,206.27410068197807,209.30971666656427,8976500
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2024-09-26,207.4309844970703,209.32948346138724,206.6696023575292,208.76587388957105,7807500
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2024-09-27,208.14292907714844,210.06120836727249,206.9860319469861,208.29124341899143,7032500
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2024-09-30,208.49888610839844,208.59777238899548,202.96158632938136,203.99983192393807,8663800
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2024-10-01,204.7216644287109,206.74871258582613,203.88119135044388,206.56083769541087,8540100
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2024-10-02,204.96885681152344,206.610272528373,203.38678191657263,204.76121674262663,5810900
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,2024-10-03,202.9319305419922,204.17783133409424,202.0518969305199,203.86140729548785,7251300
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,2024-10-04,210.13473510742188,210.5824199335346,205.8468826784164,208.2246020503896,10211700
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,2024-10-07,209.84620666503903,212.23388425800056,208.61258766337696,209.94569892405767,6718900
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,2024-10-08,209.66714477539065,210.24416649724927,207.30932693742,209.4980200745612,6021800
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2024-10-09,212.32342529296875,213.1392193391557,208.30418988845287,208.62253780327595,7024000
11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,2024-10-10,211.74639892578125,213.7062780440888,210.383443007713,213.7062780440888,7927100
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,2024-10-11,221.14784240722656,223.4758307622736,214.05448746835148,214.56186156629897,18320700
13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,2024-10-14,220.34201049804688,222.5506051418701,217.75537865293737,222.05317418930431,9048900
14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,2024-10-15,221.24734497070312,224.291620060922,220.6802815619312,222.51082387782392,9235800
15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,2024-10-16,222.4909210205078,222.53070881826585,219.90427393497347,221.18765432339825,6382500
16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,2024-10-17,223.26690673828125,224.6895671552124,222.16260941730795,223.11768352479348,6470200
17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,2024-10-18,224.21202087402344,224.7591979534629,221.95369529766373,223.84392682984955,7000500
18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,2024-10-21,221.8542022705078,224.5403263471225,221.75471000899373,224.062796888708,5870000
