Unnamed: 0.28,Unnamed: 0.27,Unnamed: 0.26,Unnamed: 0.25,Unnamed: 0.24,Unnamed: 0.23,Unnamed: 0.22,Unnamed: 0.21,Unnamed: 0.20,Unnamed: 0.19,Unnamed: 0.18,Unnamed: 0.17,Unnamed: 0.16,Unnamed: 0.15,Unnamed: 0.14,Unnamed: 0.13,Unnamed: 0.12,Unnamed: 0.11,Unnamed: 0.10,Unnamed: 0.9,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,Close,High,Low,Open,Volume
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-09-26,19.690000534057617,20.18000030517578,19.270000457763672,20.14999961853028,6468100
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2024-09-27,19.700000762939453,20.13999938964844,19.459999084472656,19.950000762939453,5792200
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2024-09-30,20.3799991607666,20.434999465942383,19.450000762939453,19.51000022888184,4907500
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2024-10-01,18.89999961853028,20.3700008392334,18.8799991607666,20.350000381469727,4087900
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2024-10-02,19.1200008392334,19.2450008392334,18.67399978637696,18.780000686645508,2751800
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2024-10-03,18.940000534057617,19.125,18.61000061035156,18.920000076293945,2772200
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,2024-10-04,20.56999969482422,20.600000381469727,19.040000915527344,19.31999969482422,3601300
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,2024-10-07,19.96999931335449,20.51000022888184,19.900999069213867,20.479999542236328,2877700
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,2024-10-08,19.88999938964844,19.950000762939453,19.59000015258789,19.82999992370605,3057500
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,2024-10-09,20.850000381469727,21.25,19.920000076293945,19.920000076293945,3466200
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2024-10-10,22.34000015258789,22.39999961853028,20.690000534057617,20.950000762939453,4933900
11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,2024-10-11,22.229999542236328,22.59000015258789,22.09499931335449,22.170000076293945,3332100
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,2024-10-14,22.36000061035156,22.799999237060547,22.040000915527344,22.46999931335449,2141900
13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,2024-10-15,22.280000686645508,22.950000762939453,21.983999252319336,22.3700008392334,3816500
14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,2024-10-16,22.14999961853028,22.71999931335449,22.13999938964844,22.5,3552700
15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,2024-10-17,22.31999969482422,22.36000061035156,21.81999969482422,22.350000381469727,2637500
16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,2024-10-18,22.450000762939453,22.729999542236328,22.170000076293945,22.5,3675600
17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,2024-10-21,22.170000076293945,22.920000076293945,21.93000030517578,22.39999961853028,2778300
18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,2024-10-22,21.975000381469727,22.270000457763672,21.86000061035156,21.979999542236328,1415100
19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,2024-10-23,21.280000686645508,21.93000030517578,21.049999237060547,21.729999542236328,1646700
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,2024-10-24,21.799999237060547,21.8700008392334,21.46500015258789,21.520000457763672,2224300
21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,2024-10-25,22.530000686645508,22.86000061035156,21.799999237060547,21.799999237060547,3271600
22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,2024-10-28,22.600000381469727,23.11000061035156,22.51000022888184,22.59000015258789,2554900
23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,2024-10-29,23.030000686645508,23.30500030517578,22.61000061035156,22.64999961853028,2682300
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,2024-10-30,23.06999969482422,23.63500022888184,22.90999984741211,23.299999237060547,5491700
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,2024-10-31,26.170000076293945,28.950000762939453,25.549999237060547,27.61000061035156,13757700
26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,2024-11-01,26.21999931335449,26.65999984741211,25.239999771118164,25.93000030517578,6430800
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,2024-11-04,26.6299991607666,26.815000534057617,25.89999961853028,26.0,4075200
28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,2024-11-05,26.43000030517578,26.780000686645508,26.013999938964844,26.729999542236328,3201300
29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,2024-11-06,27.1299991607666,27.81999969482422,26.2450008392334,26.57999992370605,6758100
30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,2024-11-07,27.559999465942383,28.100000381469727,26.8799991607666,27.07999992370605,5659500
31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,2024-11-08,26.5,27.39999961853028,26.299999237060547,27.39999961853028,3513900
32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,2024-11-11,27.3700008392334,27.549999237060547,26.51000022888184,26.709999084472656,3604600
33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,2024-11-12,27.700000762939453,27.940000534057617,27.325000762939453,27.350000381469727,2983700
34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,2024-11-13,29.0,30.05500030517578,27.714000701904297,27.729999542236328,10048200
35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,2024-11-14,28.530000686645508,29.479999542236328,28.5,28.850000381469727,4197900
36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,2024-11-15,27.06999969482422,27.95499992370605,26.790000915527344,27.46999931335449,3943300
37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,2024-11-18,27.51000022888184,27.770000457763672,26.959999084472656,27.290000915527344,2371900
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,2024-11-19,28.290000915527344,28.315000534057617,26.59000015258789,26.600000381469727,2399100
39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,2024-11-20,28.56999969482422,28.75,27.82999992370605,28.350000381469727,3405600
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,2024-11-21,30.61000061035156,30.8799991607666,29.68000030517578,29.84000015258789,9293900
41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,2024-11-22,31.520000457763672,32.25,30.850000381469727,31.0,5461000
42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,2024-11-25,32.22999954223633,33.2599983215332,32.209999084472656,32.220001220703125,7428400
43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,2024-11-26,31.290000915527344,32.02000045776367,31.229999542236328,31.8799991607666,5739000
44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,2024-11-27,30.56999969482422,31.32999992370605,30.155000686645508,31.290000915527344,3120300
45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,2024-11-29,30.84000015258789,31.211000442504883,30.5,30.5,1625600
46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,2024-12-02,31.0,31.549999237060547,30.67200088500977,30.82999992370605,2583200
47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,2024-12-03,31.530000686645508,31.56999969482422,30.53300094604492,30.64999961853028,2150100
48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,2024-12-04,33.08000183105469,33.58000183105469,32.04999923706055,32.099998474121094,5144500
49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,2024-12-05,33.290000915527344,33.82500076293945,33.08000183105469,33.2599983215332,3427600
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,2024-12-06,33.65999984741211,34.08000183105469,33.15999984741211,33.650001525878906,2847700
51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,2024-12-09,32.439998626708984,33.900001525878906,32.13999938964844,33.810001373291016,4259500
52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,2024-12-10,31.280000686645508,32.54999923706055,30.950000762939453,32.25,4747400
53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,2024-12-11,31.200000762939453,31.815000534057617,30.989999771118164,31.75,3513400
54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,2024-12-12,31.31999969482422,32.06999969482422,30.68199920654297,31.13500022888184,2452700
55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,2024-12-13,30.489999771118164,31.489999771118164,30.25,31.489999771118164,4358100
56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,2024-12-16,31.46999931335449,31.61000061035156,30.23500061035156,30.39999961853028,3723100
57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,2024-12-17,31.34000015258789,31.780000686645508,31.0,31.420000076293945,3141000
58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,2024-12-18,29.459999084472656,31.39999961853028,29.170000076293945,31.309999465942383,4097700
59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,2024-12-19,28.489999771118164,29.89999961853028,28.350000381469727,29.68000030517578,5989100
60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,2024-12-20,29.979999542236328,30.1200008392334,27.61000061035156,27.809999465942383,6634500
61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,2024-12-23,29.950000762939453,30.309999465942383,29.63999938964844,29.940000534057617,2321800
62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,2024-12-24,30.01000022888184,30.190000534057617,29.65999984741211,30.020000457763672,948300
63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,2024-12-26,30.040000915527344,30.18000030517578,29.51000022888184,29.770000457763672,2078600
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,2024-12-27,28.88999938964844,29.7189998626709,28.440000534057617,29.709999084472656,1937300
65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,2024-12-30,28.229999542236328,28.5,27.71199989318848,28.299999237060547,2398800
